P,ET,Q,perm,GW
8.745401188473625,3.2840632923085753,0.6546858032538989,0.16757402522886583,14.80665209291115
14.50714306409916,2.1682799299900974,1.85382936001935,0.21143613561278346,25.291685867000865
12.31993941811405,2.3232574281892275,1.2578785586717858,0.17080419371069872,34.0304892982539
10.986584841970366,3.7971083770541583,1.7396861991616124,0.13548101350282227,39.4802795640085
6.560186404424365,3.21285811931918,0.9800744015459176,0.14825434844024032,41.84753344756777
6.559945203362027,2.018394103233259,1.8432848427443007,0.2843115072130903,44.54579970495223
5.580836121681995,2.2029430857320644,1.0838025181012447,0.182533487362317,46.83989022280092
13.661761457749352,3.3270035382161116,0.5162564772204475,0.2457079444192302,56.65839166511371
11.011150117432088,2.0101231676924374,1.8580729646288954,0.3013669083419428,63.80134565022446
12.080725777960454,2.321616102834997,0.6369300151792003,0.37615793145174614,72.92352531017072
5.2058449429580245,3.0974675787331725,0.9789704563856223,0.11572485593643958,74.05293221800994
14.699098521619943,3.3837903953853865,1.9250929505762073,0.4197641595636171,83.4431473936683
13.324426408004218,3.303922519005201,1.9259107204063342,0.35116015579636317,91.53774056226098
7.123391106782762,2.44853861892112,1.360156832184929,0.13270361277954879,94.8524362179377
6.818249672071007,3.4243584426950715,1.447755818254699,0.44943144964271087,96.79857162905893
6.834045098534338,2.4744981749936,1.1726682829674797,0.4683489602127253,99.98545026963218
8.042422429595376,2.6507993963185355,0.9398161575470968,0.12443118394194551,104.43725714536193
10.247564316322379,3.4929828102360485,0.9929968180548739,0.2107510592588815,110.19884183339339
9.319450186421157,3.2992657980944293,1.5087776841155576,0.4224805119172246,114.71024853760456
7.912291401980419,3.698446820988356,1.62856179415652,0.3993038761534634,117.2955313244401
11.118528947223794,3.3152257846006865,1.687368565588773,0.17380840774255094,123.41146592147444
6.394938606520419,3.1366172066709432,1.6844272141918308,0.18373972933468413,124.9853601071321
7.921446485352181,2.187349535656185,0.6368091545730356,0.24818884111655282,130.08264790225508
8.663618432936918,2.7354316061188673,1.2416304570538723,0.29380919407640854,134.76920427201924
9.56069984217036,2.530404735363451,0.5863381400249664,0.3473019086121184,141.21316123880118
12.851759613930136,2.487979286758167,1.3242933234856034,0.24756545582790898,150.25264824248754
